"Rank","Root Domain","Linking Root Domains","Domain Authority"
"1","youtube.com","17,973,255","100"
"2","www.google.com","12,228,496","100"
"3","apple.com","4,558,089","100"
"4","microsoft.com","4,606,568","99"
"5","cloudflare.com","5,239,218","99"
"6","www.blogger.com","25,558,342","99"
"7","support.google.com","4,653,130","99"
"8","play.google.com","2,383,545","99"
"9","en.wikipedia.org","5,435,060","98"
"10","adobe.com","2,818,664","98"
"11","maps.google.com","4,374,193","98"
"12","docs.google.com","2,279,139","98"
"13","linkedin.com","9,050,491","98"
"14","mozilla.org","1,929,637","98"
"15","wordpress.org","10,056,834","98"
"16","youtu.be","3,896,955","97"
"17","plus.google.com","11,745,297","97"
"18","drive.google.com","1,798,552","97"
"19","googleusercontent.com","2,167,900","97"
"20","sites.google.com","1,718,787","97"
"21","europa.eu","1,673,006","97"
"22","vimeo.com","3,084,199","97"
"23","accounts.google.com","2,532,588","97"
"24","amazon.com","4,006,065","96"
"25","bbc.co.uk","1,407,270","96"
"26","github.com","2,024,442","96"
"27","es.wikipedia.org","775,154","96"
"28","cnn.com","1,216,573","96"
"29","line.me","625,751","96"
"30","bp.blogspot.com","16,049,832","96"
"31","vk.com","1,602,312","96"
"32","medium.com","1,137,778","96"
"33","istockphoto.com","3,115,092","96"
"34","facebook.com","45,967,205","96"
"35","feedburner.com","1,696,724","95"
"36","get.google.com","750,256","95"
"37","pt.wikipedia.org","356,609","95"
"38","creativecommons.org","1,558,324","95"
"39","reuters.com","723,916","95"
"40","washingtonpost.com","866,926","95"
"41","google.de","1,076,195","95"
"42","nih.gov","1,050,243","95"
"43","uol.com.br","562,834","95"
"44","live.com","732,444","95"
"45","fr.wikipedia.org","534,980","95"
"46","msn.com","982,156","95"
"47","opera.com","747,622","95"
"48","nytimes.com","1,679,525","95"
"49","google.com.br","262,187","95"
"50","gstatic.com","583,749","95"
"51","slideshare.net","875,976","95"
"52","whatsapp.com","1,946,027","95"
"53","www.yahoo.com","927,561","95"
"54","developers.google.com","897,157","95"
"55","dailymotion.com","1,062,669","95"
"56","google.es","413,052","95"
"57","bbc.com","664,161","95"
"58","globo.com","380,923","95"
"59","news.google.com","690,176","95"
"60","news.yahoo.com","583,147","95"
"61","t.me","562,725","95"
"62","forbes.com","1,139,169","95"
"63","google.co.uk","535,627","95"
"64","dropbox.com","929,198","95"
"65","paypal.com","901,392","95"
"66","hugedomains.com","4,955,893","95"
"67","who.int","2,039,033","95"
"68","theguardian.com","1,194,320","95"
"69","mail.ru","474,329","95"
"70","policies.google.com","1,127,832","95"
"71","myspace.com","1,245,813","95"
"72","w3.org","1,051,174","95"
"73","mail.google.com","438,475","95"
"74","jimdofree.com","1,666,577","95"
"75","google.co.jp","624,804","95"
"76","imdb.com","1,223,481","95"
"77","wikimedia.org","1,368,350","95"
"78","android.com","261,492","94"
"79","bing.com","894,105","94"
"80","wsj.com","797,350","94"
"81","booking.com","352,830","94"
"82","terra.com.br","185,304","94"
"83","harvard.edu","585,704","94"
"84","cdc.gov","656,951","94"
"85","goo.gl","4,176,933","94"
"86","www.gov.uk","485,185","94"
"87","bloomberg.com","677,261","94"
"88","office.com","352,471","94"
"89","ok.ru","329,407","94"
"90","amazon.de","490,236","94"
"91","photos.google.com","228,943","94"
"92","aliexpress.com","440,271","94"
"93","it.wikipedia.org","281,304","94"
"94","tinyurl.com","1,247,323","94"
"95","google.ru","173,518","94"
"96","foxnews.com","451,656","94"
"97","abcnews.go.com","469,988","94"
"98","techcrunch.com","389,074","94"
"99","search.google.com","1,034,221","94"
"100","mediafire.com","762,986","94"
"101","files.wordpress.com","1,984,421","94"
"102","amazon.co.uk","626,531","94"
"103","ebay.com","866,232","94"
"104","aol.com","654,379","94"
"105","businessinsider.com","573,313","94"
"106","picasaweb.google.com","608,295","94"
"107","issuu.com","844,429","94"
"108","independent.co.uk","515,616","94"
"109","ig.com.br","130,851","94"
"110","wikia.com","456,428","94"
"111","archive.org","882,124","94"
"112","elpais.com","323,240","94"
"113","samsung.com","302,091","94"
"114","twitter.com","48,563,555","94"
"115","cpanel.com","1,228,141","94"
"116","books.google.com","343,186","94"
"117","ft.com","350,357","94"
"118","abril.com.br","223,784","94"
"119","lefigaro.fr","186,823","94"
"120","themeforest.net","505,330","94"
"121","id.wikipedia.org","410,704","94"
"122","dailymail.co.uk","772,843","94"
"123","usatoday.com","637,508","94"
"124","scribd.com","650,733","94"
"125","youronlinechoices.com","506,224","94"
"126","cpanel.net","1,314,019","94"
"127","fb.com","360,240","94"
"128","google.it","404,401","94"
"129","fandom.com","430,280","94"
"130","webmd.com","546,621","94"
"131","un.org","422,732","94"
"132","networkadvertising.org","692,366","94"
"133","google.fr","379,679","94"
"134","dan.com","1,813,827","94"
"135","telegraph.co.uk","767,886","94"
"136","amazon.co.jp","772,704","94"
"137","www.wix.com","904,761","94"
"138","myaccount.google.com","266,297","94"
"139","huffingtonpost.com","868,692","94"
"140","translate.google.com","272,248","94"
"141","wired.com","532,214","94"
"142","draft.blogger.com","9,887,278","94"
"143","bit.ly","4,083,779","94"
"144","de.wikipedia.org","587,917","94"
"145","thesun.co.uk","253,019","94"
"146","buydomains.com","1,128,863","94"
"147","pinterest.com","7,333,622","94"
"148","gravatar.com","1,695,933","94"
"149","steampowered.com","216,681","94"
"150","cnet.com","546,312","94"
"151","latimes.com","574,318","94"
"152","telegram.me","274,138","94"
"153","change.org","402,003","94"
"154","namecheap.com","969,751","94"
"155","plesk.com","703,927","94"
"156","nasa.gov","547,925","94"
"157","marketingplatform.google.com","756,592","94"
"158","tools.google.com","1,476,599","94"
"159","hatena.ne.jp","1,453,299","94"
"160","aboutads.info","482,926","94"
"161","rakuten.co.jp","582,932","94"
"162","time.com","610,161","94"
"163","mirror.co.uk","255,065","93"
"164","my.yahoo.com","1,138,176","93"
"165","cnbc.com","394,794","93"
"166","hm.com","153,535","93"
"167","e-recht24.de","440,012","93"
"168","www.over-blog.com","770,581","93"
"169","hollywoodreporter.com","213,447","93"
"170","biglobe.ne.jp","222,564","93"
"171","nature.com","439,971","93"
"172","godaddy.com","2,370,383","93"
"173","addthis.com","693,238","93"
"174","asus.com","137,989","93"
"175","trustpilot.com","330,924","93"
"176","abc.net.au","322,160","93"
"177","ibm.com","436,256","93"
"178","ru.wikipedia.org","350,715","93"
"179","ign.com","231,248","93"
"180","newsweek.com","243,815","93"
"181","ovh.net","678,503","93"
"182","urbandictionary.com","204,742","93"
"183","economist.com","302,246","93"
"184","nginx.org","559,483","93"
"185","vox.com","377,607","93"
"186","berkeley.edu","388,254","93"
"187","netvibes.com","1,154,845","93"
"188","forms.gle","357,110","93"
"189","ox.ac.uk","218,520","93"
"190","walmart.com","266,988","93"
"191","scoop.it","335,408","93"
"192","guardian.co.uk","517,652","93"
"193","enable-javascript.com","1,249,992","93"
"194","gmail.com","180,310","93"
"195","ria.ru","153,890","93"
"196","mysql.com","391,211","93"
"197","lemonde.fr","222,989","93"
"198","bloglovin.com","445,043","93"
"199","shopify.com","1,303,520","93"
"200","instructables.com","273,325","93"
"201","bandcamp.com","509,189","93"
"202","sendspace.com","149,224","93"
"203","gnu.org","555,658","93"
"204","cbsnews.com","424,977","93"
"205","imageshack.us","780,445","93"
"206","mit.edu","565,559","93"
"207","nokia.com","157,054","93"
"208","groups.google.com","298,635","93"
"209","rt.com","229,215","93"
"210","ovh.com","424,941","93"
"211","m.wikipedia.org","227,432","93"
"212","elmundo.es","190,979","93"
"213","t.co","1,691,400","93"
"214","thetimes.co.uk","297,039","93"
"215","umich.edu","287,931","93"
"216","nicovideo.jp","137,612","93"
"217","google.co.id","136,904","93"
"218","news.com.au","256,630","93"
"219","disqus.com","914,658","93"
"220","playstation.com","181,484","93"
"221","loc.gov","367,537","93"
"222","php.net","623,096","93"
"223","ted.com","477,416","93"
"224","list-manage.com","658,777","93"
"225","google.com.tw","126,353","93"
"226","sciencedirect.com","421,489","93"
"227","ovh.co.uk","533,342","93"
"228","yadi.sk","171,509","93"
"229","yelp.com","818,483","93"
"230","finance.yahoo.com","368,552","93"
"231","shop-pro.jp","144,870","93"
"232","search.yahoo.com","422,542","93"
"233","www.weebly.com","338,762","93"
"234","over-blog-kiwi.com","178,536","93"
"235","researchgate.net","321,431","93"
"236","instagram.com","21,089,746","93"
"237","channel4.com","142,240","93"
"238","amazon.fr","218,348","93"
"239","discord.gg","177,796","93"
"240","chicagotribune.com","295,886","93"
"241","goo.ne.jp","296,197","93"
"242","storage.googleapis.com","511,543","93"
"243","netflix.com","243,873","93"
"244","apache.org","876,592","93"
"245","naver.jp","128,620","93"
"246","depositfiles.com","138,897","93"
"247","imageshack.com","434,657","93"
"248","wp.com","914,277","93"
"249","shutterstock.com","250,893","93"
"250","www.wikipedia.org","516,582","93"
"251","000webhost.com","266,916","93"
"252","picasa.google.com","247,440","93"
"253","ipv4.google.com","351,587","93"
"254","abc.es","156,083","93"
"255","ytimg.com","251,842","93"
"256","google.nl","217,641","93"
"257","usnews.com","322,218","93"
"258","mega.nz","151,327","93"
"259","stackoverflow.com","284,676","93"
"260","columbia.edu","273,966","93"
"261","alibaba.com","364,680","93"
"262","yale.edu","274,878","93"
"263","arxiv.org","178,281","93"
"264","engadget.com","396,997","93"
"265","gofundme.com","271,972","93"
"266","oup.com","311,694","93"
"267","cornell.edu","368,015","93"
"268","sfgate.com","316,281","93"
"269","deezer.com","126,366","93"
"270","smh.com.au","260,686","93"
"271","amazon.es","146,829","93"
"272","privacyshield.gov","410,766","93"
"273","theglobeandmail.com","217,801","93"
"274","ietf.org","340,951","93"
"275","rapidshare.com","279,566","93"
"276","hp.com","385,842","93"
"277","secureserver.net","965,447","93"
"278","metro.co.uk","174,146","93"
"279","vice.com","305,000","93"
"280","ja.wikipedia.org","325,747","93"
"281","express.co.uk","202,140","93"
"282","sapo.pt","204,619","93"
"283","pl.wikipedia.org","127,894","93"
"284","target.com","225,571","93"
"285","nikkei.com","190,762","93"
"286","4shared.com","506,249","93"
"287","skype.com","367,678","93"
"288","kickstarter.com","402,210","93"
"289","cambridge.org","222,263","93"
"290","ea.com","157,716","93"
"291","ikea.com","261,771","93"
"292","welt.de","157,684","93"
"293","nydailynews.com","299,829","93"
"294","ggpht.com","572,059","93"
"295","unesco.org","254,473","93"
"296","disney.com","210,556","93"
"297","eventbrite.com","535,465","93"
"298","nbcnews.com","363,990","93"
"299","bt.com","169,934","93"
"300","pixabay.com","296,799","93"
"301","whitehouse.gov","312,217","93"
"302","photobucket.com","1,569,757","93"
"303","wikihow.com","346,936","93"
"304","princeton.edu","277,554","93"
"305","stanford.edu","508,258","93"
"306","espn.com","302,941","93"
"307","afternic.com","1,478,592","93"
"308","theverge.com","302,455","93"
"309","nvidia.com","144,645","93"
"310","buzzfeed.com","444,426","93"
"311","rambler.ru","228,721","93"
"312","adssettings.google.com","293,879","93"
"313","about.com","665,240","93"
"314","britannica.com","268,889","93"
"315","twitch.tv","303,364","93"
"316","goodreads.com","672,141","93"
"317","worldbank.org","202,203","93"
"318","windowsphone.com","120,110","93"
"319","washington.edu","306,220","93"
"320","yandex.ru","918,519","93"
"321","theatlantic.com","422,967","93"
"322","google.co.in","237,706","93"
"323","digg.com","820,226","93"
"324","bp2.blogger.com","521,443","93"
"325","nationalgeographic.com","528,852","93"
"326","dw.com","219,797","93"
"327","doubleclick.net","644,895","93"
"328","academia.edu","284,032","93"
"329","pexels.com","144,848","93"
"330","tripadvisor.com","448,136","93"
"331","addtoany.com","714,837","93"
"332","noaa.gov","282,016","93"
"333","yahoo.co.jp","617,275","93"
"334","oracle.com","521,564","93"
"335","detik.com","351,978","93"
"336","surveymonkey.com","383,443","93"
"337","mozilla.com","196,617","93"
"338","variety.com","198,328","93"
"339","npr.org","596,081","93"
"340","spiegel.de","262,763","93"
"341","sputniknews.com","135,677","93"
"342","code.google.com","317,016","93"
"343","standard.co.uk","143,950","93"
"344","nypost.com","285,283","93"
"345","psychologytoday.com","271,287","93"
"346","sciencedaily.com","287,403","93"
"347","mashable.com","343,171","93"
"348","google.ca","292,222","93"
"349","googleblog.com","213,148","93"
"350","naver.com","427,519","93"
"351","weibo.com","1,477,592","93"
"352","bitly.com","344,497","93"
"353","sedo.com","2,592,540","93"
"354","box.com","231,367","93"
"355","ziddu.com","166,578","93"
"356","pbs.org","420,264","93"
"357","sciencemag.org","264,609","93"
"358","icann.org","442,342","93"
"359","dell.com","206,742","93"
"360","soundcloud.com","1,562,546","93"
"361","newyorker.com","317,523","93"
"362","xbox.com","144,446","93"
"363","google.pl","190,300","93"
"364","akamaihd.net","411,127","93"
"365","blackberry.com","134,054","93"
"366","huffpost.com","414,037","93"
"367","spotify.com","1,120,482","93"
"368","wiley.com","437,467","93"
"369","zendesk.com","449,030","93"
"370","cbc.ca","346,285","93"
"371","utexas.edu","230,342","93"
"372","wa.me","480,406","93"
"373","indiatimes.com","333,473","93"
"374","gizmodo.com","337,786","93"
"375","quora.com","305,389","93"
"376","nginx.com","473,487","93"
"377","greenpeace.org","153,145","92"
"378","sina.com.cn","1,090,527","92"
"379","narod.ru","267,305","92"
"380","csmonitor.com","167,524","92"
"381","iubenda.com","185,566","92"
"382","ndtv.com","150,572","92"
"383","searchenginejournal.com","267,816","92"
"384","doi.org","319,833","92"
"385","dribbble.com","396,710","92"
"386","behance.net","670,979","92"
"387","wiktionary.org","241,196","92"
"388","m.me","167,992","92"
"389","giphy.com","319,764","92"
"390","daum.net","156,157","92"
"391","about.me","278,456","92"
"392","house.gov","228,603","92"
"393","viagens.com.br","126,889","92"
"394","weforum.org","149,367","92"
"395","a8.net","421,563","92"
"396","thedailybeast.com","202,712","92"
"397","amazon.it","125,075","92"
"398","thehill.com","170,431","92"
"399","prnewswire.com","303,566","92"
"400","xing.com","404,299","92"
"401","rottentomatoes.com","194,204","92"
"402","zdnet.com","239,755","92"
"403","thestar.com","182,446","92"
"404","feedproxy.google.com","753,725","92"
"405","oecd.org","160,344","92"
"406","tabelog.com","139,492","92"
"407","answers.com","215,100","92"
"408","sakura.ne.jp","361,196","92"
"409","discovery.com","219,197","92"
"410","slate.com","305,261","92"
"411","amazon.in","135,383","92"
"412","dreniq.com","330,713","92"
"413","reverbnation.com","185,873","92"
"414","answers.yahoo.com","187,604","92"
"415","thefreedictionary.com","191,653","92"
"416","mystrikingly.com","264,508","92"
"417","steamcommunity.com","179,157","92"
"418","espn.go.com","223,885","92"
"419","zeit.de","126,783","92"
"420","cia.gov","134,163","92"
"421","adweek.com","162,859","92"
"422","ubuntu.com","180,533","92"
"423","stuff.co.nz","136,102","92"
"424","parallels.com","576,866","92"
"425","bp1.blogger.com","521,147","92"
"426","offset.com","823,797","92"
"427","imgur.com","1,119,595","92"
"428","psu.edu","267,394","92"
"429","brandbucket.com","276,223","92"
"430","marketwatch.com","280,977","92"
"431","xinhuanet.com","612,672","92"
"432","snapchat.com","156,939","92"
"433","scientificamerican.com","246,114","92"
"434","megaupload.com","242,135","92"
"435","ameblo.jp","736,353","92"
"436","geocities.com","539,180","92"
"437","thenextweb.com","167,084","92"
"438","www.canalblog.com","392,826","92"
"439","intel.com","221,250","92"
"440","lycos.com","679,390","92"
"441","groups.yahoo.com","299,823","92"
"442","irs.gov","247,543","92"
"443","epa.gov","282,104","92"
"444","qq.com","4,184,454","92"
"445","vkontakte.ru","369,747","92"
"446","allaboutcookies.org","340,003","92"
"447","springer.com","344,796","92"
"448","cbslocal.com","267,117","92"
"449","prezi.com","216,084","92"
"450","ca.gov","375,256","92"
"451","storage.canalblog.com","277,971","92"
"452","eff.org","136,440","92"
"453","home.neustar","477,721","92"
"454","usgs.gov","193,855","92"
"455","xfinity.com","124,938","92"
"456","ucoz.ru","181,813","92"
"457","public-api.wordpress.com","172,205","92"
"458","amazon.ca","176,999","92"
"459","mail.yahoo.com","171,410","92"
"460","histats.com","450,468","92"
"461","allrecipes.com","149,766","92"
"462","ibtimes.com","156,422","92"
"463","billboard.com","163,007","92"
"464","thoughtco.com","291,645","92"
"465","cam.ac.uk","196,905","92"
"466","archives.gov","211,962","92"
"467","fifa.com","140,911","92"
"468","fb.me","231,516","92"
"469","disney.go.com","164,141","92"
"470","rollingstone.com","240,288","92"
"471","feedburner.google.com","320,984","92"
"472","iso.org","168,705","92"
"473","e-monsite.com","138,596","92"
"474","alexa.com","290,563","92"
"475","meetup.com","277,076","92"
"476","jstor.org","152,685","92"
"477","gooyaabitemplates.com","345,962","92"
"478","com.com","220,394","92"
"479","howstuffworks.com","256,189","92"
"480","prestashop.com","159,061","92"
"481","calendar.google.com","138,036","92"
"482","inc.com","205,929","92"
"483","bund.de","471,945","92"
"484","teamviewer.com","147,749","92"
"485","debian.org","330,280","92"
"486","weather.com","209,979","92"
"487","coursera.org","135,702","92"
"488","lonelyplanet.com","150,800","92"
"489","softonic.com","130,632","92"
"490","soratemplates.com","207,262","92"
"491","www.livejournal.com","3,029,455","92"
"492","evernote.com","255,725","92"
"493","ebay.co.uk","201,121","92"
"494","cmu.edu","201,468","92"
"495","pcmag.com","187,340","92"
"496","ap.org","176,424","92"
"497","khanacademy.org","146,961","92"
"498","canva.com","131,830","92"
"499","etsy.com","1,503,559","92"
"500","dictionary.com","244,501","92"
